Name,Company Name,Location,Product,Email
Reshma,A Tech,India,Gaming,[email]
Akhil,Amul Pvt Ltd,India,Service,[email]
Anu ,IBM,USA,Software Suite,[email]
Uma,ABU,India,Gaming,[email]
Venkat,Google,USA,App Development,[email]
Mahanth,Anu Tech,India,HR,[email]
Lekya,A Tech,USA,Project Manager,[email]
Naveen,V Tech,Australia,CNC Machanist,[email]
Sita,ABU,India,Service,[email]
Sunitha,Amul Pvt Ltd,India,HR,[email]
Devi,IBM,Africa,HR,[email]
Mahi,Amazon,India,Gaming,[email]
Anusreetha,Microsoft,USA,Service,[email]
Anil,Microsoft,Canada,HR,[email]
Rushikesh,Kingzee,Russia,Project Manager,[email]
Priya,Google,India,Secretary,[email]
Siri,Anu Tech,India,Gaming,[email]
Sai Teja,A Tech,USA,Software Suite,[email]
Ankit,Amul Pvt Ltd,Canada,Software Suite,[email]
Komali,Seabreeze,Australia,App Development,[email]
Mayank,Seabreeze,Australia,Ethical Hacker,[email]
Harsha,IBM,USA,Web developer,[email]
Naga Valli,Anu Tech,India,Ethical Hacker,[email]
Ansh,V Tech,India,HR,[email]
Aman,Google,USA,Gaming,[email]
